User-Agent: *
Disallow: /login

Sitemap: https://obadaiwi.github.io/IDb/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/LTQ/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/Sog/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/VIK/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google1eb65a95fd7940f6.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google254e1feece9749ee.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google27f8fd13062f4d3a.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google37bf720640b99e96.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google5b1e755a46adeb3b.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google8661fc6bfb9a9776.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google92866cf244fae01d.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/google93d7340e72a4567d.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/googlec33658b9568b60b4.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/googlef155c668257939d0.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/iWZ/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/index.html/sitemap_index.txt.gz
Sitemap: https://obadaiwi.github.io/sitemap/sitemap_index.txt.gz
